"hgnc_symbol"	"hgnc_id"	"description"
"PFKM"	"HGNC:8877"	"phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]"
"PGAP1"	"HGNC:25712"	"post-GPI attachment to proteins inositol deacylase 1 [Source:HGNC Symbol;Acc:HGNC:25712]"
"PHEX"	"HGNC:8918"	"phosphate regulating endopeptidase X-linked [Source:HGNC Symbol;Acc:HGNC:8918]"
"PHF21A"	"HGNC:24156"	"PHD finger protein 21A [Source:HGNC Symbol;Acc:HGNC:24156]"
"PHF6"	"HGNC:18145"	"PHD finger protein 6 [Source:HGNC Symbol;Acc:HGNC:18145]"
"PHF8"	"HGNC:20672"	"PHD finger protein 8 [Source:HGNC Symbol;Acc:HGNC:20672]"
"PHIP"	"HGNC:15673"	"pleckstrin homology domain interacting protein [Source:HGNC Symbol;Acc:HGNC:15673]"
"PHKA1"	"HGNC:8925"	"phosphorylase kinase regulatory subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:8925]"
"PHKA2"	"HGNC:8926"	"phosphorylase kinase regulatory subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:8926]"
"PHOX2B"	"HGNC:9143"	"paired like homeobox 2B [Source:HGNC Symbol;Acc:HGNC:9143]"
"PHYH"	"HGNC:8940"	"phytanoyl-CoA 2-hydroxylase [Source:HGNC Symbol;Acc:HGNC:8940]"
"PIEZO2"	"HGNC:26270"	"piezo type mechanosensitive ion channel component 2 [Source:HGNC Symbol;Acc:HGNC:26270]"
"PIGL"	"HGNC:8966"	"phosphatidylinositol glycan anchor biosynthesis class L [Source:HGNC Symbol;Acc:HGNC:8966]"
"PIGN"	"HGNC:8967"	"phosphatidylinositol glycan anchor biosynthesis class N [Source:HGNC Symbol;Acc:HGNC:8967]"
"PIGQ"	"HGNC:14135"	"phosphatidylinositol glycan anchor biosynthesis class Q [Source:HGNC Symbol;Acc:HGNC:14135]"
"PIGT"	"HGNC:14938"	"phosphatidylinositol glycan anchor biosynthesis class T [Source:HGNC Symbol;Acc:HGNC:14938]"
"PIK3R1"	"HGNC:8979"	"phosphoinositide-3-kinase regulatory subunit 1 [Source:HGNC Symbol;Acc:HGNC:8979]"
"PINK1"	"HGNC:14581"	"PTEN induced kinase 1 [Source:HGNC Symbol;Acc:HGNC:14581]"
"PKD1"	"HGNC:9008"	"polycystin 1, transient receptor potential channel interacting [Source:HGNC Symbol;Acc:HGNC:9008]"
"PKD2"	"HGNC:9009"	"polycystin 2, transient receptor potential cation channel [Source:HGNC Symbol;Acc:HGNC:9009]"
"PKHD1"	"HGNC:9016"	"PKHD1 ciliary IPT domain containing fibrocystin/polyductin [Source:HGNC Symbol;Acc:HGNC:9016]"
"PKLR"	"HGNC:9020"	"pyruvate kinase L/R [Source:HGNC Symbol;Acc:HGNC:9020]"
"PKP2"	"HGNC:9024"	"plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]"
"PLA2G6"	"HGNC:9039"	"phospholipase A2 group VI [Source:HGNC Symbol;Acc:HGNC:9039]"
"PLCB1"	"HGNC:15917"	"phospholipase C beta 1 [Source:HGNC Symbol;Acc:HGNC:15917]"
"PLEC"	"HGNC:9069"	"plectin [Source:HGNC Symbol;Acc:HGNC:9069]"
"PLEKHG5"	"HGNC:29105"	"pleckstrin homology and RhoGEF domain containing G5 [Source:HGNC Symbol;Acc:HGNC:29105]"
"PLOD1"	"HGNC:9081"	"procollagen-lysine,2-oxoglutarate 5-dioxygenase 1 [Source:HGNC Symbol;Acc:HGNC:9081]"
"PLOD3"	"HGNC:9083"	"procollagen-lysine,2-oxoglutarate 5-dioxygenase 3 [Source:HGNC Symbol;Acc:HGNC:9083]"
"PLP1"	"HGNC:9086"	"proteolipid protein 1 [Source:HGNC Symbol;Acc:HGNC:9086]"
"PLS3"	"HGNC:9091"	"plastin 3 [Source:HGNC Symbol;Acc:HGNC:9091]"
"PMM2"	"HGNC:9115"	"phosphomannomutase 2 [Source:HGNC Symbol;Acc:HGNC:9115]"
"PMS2"	"HGNC:9122"	"PMS1 homolog 2, mismatch repair system component [Source:HGNC Symbol;Acc:HGNC:9122]"
"PNKP"	"HGNC:9154"	"polynucleotide kinase 3'-phosphatase [Source:HGNC Symbol;Acc:HGNC:9154]"
"PNPLA6"	"HGNC:16268"	"patatin like phospholipase domain containing 6 [Source:HGNC Symbol;Acc:HGNC:16268]"
"PNPO"	"HGNC:30260"	"pyridoxamine 5'-phosphate oxidase [Source:HGNC Symbol;Acc:HGNC:30260]"
"PNPT1"	"HGNC:23166"	"polyribonucleotide nucleotidyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:23166]"
"POC1A"	"HGNC:24488"	"POC1 centriolar protein A [Source:HGNC Symbol;Acc:HGNC:24488]"
"POC1B"	"HGNC:30836"	"POC1 centriolar protein B [Source:HGNC Symbol;Acc:HGNC:30836]"
"POGZ"	"HGNC:18801"	"pogo transposable element derived with ZNF domain [Source:HGNC Symbol;Acc:HGNC:18801]"
"POLE"	"HGNC:9177"	"DNA polymerase epsilon, catalytic subunit [Source:HGNC Symbol;Acc:HGNC:9177]"
"POLG"	"HGNC:9179"	"DNA polymerase gamma, catalytic subunit [Source:HGNC Symbol;Acc:HGNC:9179]"
"POLR3A"	"HGNC:30074"	"RNA polymerase III subunit A [Source:HGNC Symbol;Acc:HGNC:30074]"
"POLR3B"	"HGNC:30348"	"RNA polymerase III subunit B [Source:HGNC Symbol;Acc:HGNC:30348]"
"POMGNT1"	"HGNC:19139"	"protein O-linked mannose N-acetylglucosaminyltransferase 1 (beta 1,2-) [Source:HGNC Symbol;Acc:HGNC:19139]"
"POMT1"	"HGNC:9202"	"protein O-mannosyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:9202]"
"POMT2"	"HGNC:19743"	"protein O-mannosyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:19743]"
"POR"	"HGNC:9208"	"cytochrome p450 oxidoreductase [Source:HGNC Symbol;Acc:HGNC:9208]"
"POT1"	"HGNC:17284"	"protection of telomeres 1 [Source:HGNC Symbol;Acc:HGNC:17284]"
"POU1F1"	"HGNC:9210"	"POU class 1 homeobox 1 [Source:HGNC Symbol;Acc:HGNC:9210]"
"PPA2"	"HGNC:28883"	"inorganic pyrophosphatase 2 [Source:HGNC Symbol;Acc:HGNC:28883]"
"PPIB"	"HGNC:9255"	"peptidylprolyl isomerase B [Source:HGNC Symbol;Acc:HGNC:9255]"
"PPP3CA"	"HGNC:9314"	"protein phosphatase 3 catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:9314]"
"PQBP1"	"HGNC:9330"	"polyglutamine binding protein 1 [Source:HGNC Symbol;Acc:HGNC:9330]"
"PRCD"	"HGNC:32528"	"photoreceptor disc component [Source:HGNC Symbol;Acc:HGNC:32528]"
"PRDM16"	"HGNC:14000"	"PR/SET domain 16 [Source:HGNC Symbol;Acc:HGNC:14000]"
"PRDM5"	"HGNC:9349"	"PR/SET domain 5 [Source:HGNC Symbol;Acc:HGNC:9349]"
"PRKAR1A"	"HGNC:9388"	"protein kinase cAMP-dependent type I regulatory subunit alpha [Source:HGNC Symbol;Acc:HGNC:9388]"
"PRKDC"	"HGNC:9413"	"protein kinase, DNA-activated, catalytic subunit [Source:HGNC Symbol;Acc:HGNC:9413]"
"PRKN"	"HGNC:8607"	"parkin RBR E3 ubiquitin protein ligase [Source:HGNC Symbol;Acc:HGNC:8607]"
"PRMT7"	"HGNC:25557"	"protein arginine methyltransferase 7 [Source:HGNC Symbol;Acc:HGNC:25557]"
"PROM1"	"HGNC:9454"	"prominin 1 [Source:HGNC Symbol;Acc:HGNC:9454]"
"PROS1"	"HGNC:9456"	"protein S [Source:HGNC Symbol;Acc:HGNC:9456]"
"PRPF31"	"HGNC:15446"	"pre-mRNA processing factor 31 [Source:HGNC Symbol;Acc:HGNC:15446]"
"PRUNE1"	"HGNC:13420"	"prune exopolyphosphatase 1 [Source:HGNC Symbol;Acc:HGNC:13420]"
"PSAT1"	"HGNC:19129"	"phosphoserine aminotransferase 1 [Source:HGNC Symbol;Acc:HGNC:19129]"
"PTCH1"	"HGNC:9585"	"patched 1 [Source:HGNC Symbol;Acc:HGNC:9585]"
"PTCHD1"	"HGNC:26392"	"patched domain containing 1 [Source:HGNC Symbol;Acc:HGNC:26392]"
"PTEN"	"HGNC:9588"	"phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]"
"PTPN11"	"HGNC:9644"	"protein tyrosine phosphatase non-receptor type 11 [Source:HGNC Symbol;Acc:HGNC:9644]"
"PTPRQ"	"HGNC:9679"	"protein tyrosine phosphatase receptor type Q [Source:HGNC Symbol;Acc:HGNC:9679]"
"PUF60"	"HGNC:17042"	"poly(U) binding splicing factor 60 [Source:HGNC Symbol;Acc:HGNC:17042]"
"PUM1"	"HGNC:14957"	"pumilio RNA binding family member 1 [Source:HGNC Symbol;Acc:HGNC:14957]"
"PUS7"	"HGNC:26033"	"pseudouridine synthase 7 [Source:HGNC Symbol;Acc:HGNC:26033]"
"PYCR1"	"HGNC:9721"	"pyrroline-5-carboxylate reductase 1 [Source:HGNC Symbol;Acc:HGNC:9721]"
"PYGM"	"HGNC:9726"	"glycogen phosphorylase, muscle associated [Source:HGNC Symbol;Acc:HGNC:9726]"
"QRICH1"	"HGNC:24713"	"glutamine rich 1 [Source:HGNC Symbol;Acc:HGNC:24713]"
"RAB3GAP1"	"HGNC:17063"	"RAB3 GTPase activating protein catalytic subunit 1 [Source:HGNC Symbol;Acc:HGNC:17063]"
"RAB3GAP2"	"HGNC:17168"	"RAB3 GTPase activating non-catalytic protein subunit 2 [Source:HGNC Symbol;Acc:HGNC:17168]"
"RAD21"	"HGNC:9811"	"RAD21 cohesin complex component [Source:HGNC Symbol;Acc:HGNC:9811]"
"RAD51C"	"HGNC:9820"	"RAD51 paralog C [Source:HGNC Symbol;Acc:HGNC:9820]"
"RAD51D"	"HGNC:9823"	"RAD51 paralog D [Source:HGNC Symbol;Acc:HGNC:9823]"
"RARS2"	"HGNC:21406"	"arginyl-tRNA synthetase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:21406]"
"RASA1"	"HGNC:9871"	"RAS p21 protein activator 1 [Source:HGNC Symbol;Acc:HGNC:9871]"
"RB1"	"HGNC:9884"	"RB transcriptional corepressor 1 [Source:HGNC Symbol;Acc:HGNC:9884]"
"RBM10"	"HGNC:9896"	"RNA binding motif protein 10 [Source:HGNC Symbol;Acc:HGNC:9896]"
"RECQL"	"HGNC:9948"	"RecQ like helicase [Source:HGNC Symbol;Acc:HGNC:9948]"
"RECQL4"	"HGNC:9949"	"RecQ like helicase 4 [Source:HGNC Symbol;Acc:HGNC:9949]"
"REEP1"	"HGNC:25786"	"receptor accessory protein 1 [Source:HGNC Symbol;Acc:HGNC:25786]"
"RELN"	"HGNC:9957"	"reelin [Source:HGNC Symbol;Acc:HGNC:9957]"
"RET"	"HGNC:9967"	"ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]"
"RFT1"	"HGNC:30220"	"RFT1 homolog [Source:HGNC Symbol;Acc:HGNC:30220]"
"RFX3"	"HGNC:9984"	"regulatory factor X3 [Source:HGNC Symbol;Acc:HGNC:9984]"
"RLBP1"	"HGNC:10024"	"retinaldehyde binding protein 1 [Source:HGNC Symbol;Acc:HGNC:10024]"
"RMND1"	"HGNC:21176"	"required for meiotic nuclear division 1 homolog [Source:HGNC Symbol;Acc:HGNC:21176]"
"RNASEH2B"	"HGNC:25671"	"ribonuclease H2 subunit B [Source:HGNC Symbol;Acc:HGNC:25671]"
"RORA"	"HGNC:10258"	"RAR related orphan receptor A [Source:HGNC Symbol;Acc:HGNC:10258]"
"RP1L1"	"HGNC:15946"	"RP1 like 1 [Source:HGNC Symbol;Acc:HGNC:15946]"
"RPE65"	"HGNC:10294"	"retinoid isomerohydrolase RPE65 [Source:HGNC Symbol;Acc:HGNC:10294]"
"RPGRIP1"	"HGNC:13436"	"RPGR interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:13436]"
"RPL11"	"HGNC:10301"	"ribosomal protein L11 [Source:HGNC Symbol;Acc:HGNC:10301]"
"RPL35A"	"HGNC:10345"	"ribosomal protein L35a [Source:HGNC Symbol;Acc:HGNC:10345]"
"RPS19"	"HGNC:10402"	"ribosomal protein S19 [Source:HGNC Symbol;Acc:HGNC:10402]"
"RPS26"	"HGNC:10414"	"ribosomal protein S26 [Source:HGNC Symbol;Acc:HGNC:10414]"
"RPS6KA3"	"HGNC:10432"	"ribosomal protein S6 kinase A3 [Source:HGNC Symbol;Acc:HGNC:10432]"
"RRM2B"	"HGNC:17296"	"ribonucleotide reductase regulatory TP53 inducible subunit M2B [Source:HGNC Symbol;Acc:HGNC:17296]"
"RS1"	"HGNC:10457"	"retinoschisin 1 [Source:HGNC Symbol;Acc:HGNC:10457]"
"RSPH1"	"HGNC:12371"	"radial spoke head component 1 [Source:HGNC Symbol;Acc:HGNC:12371]"
"RSPO4"	"HGNC:16175"	"R-spondin 4 [Source:HGNC Symbol;Acc:HGNC:16175]"
"RTEL1"	"HGNC:15888"	"regulator of telomere elongation helicase 1 [Source:HGNC Symbol;Acc:HGNC:15888]"
"RTN4IP1"	"HGNC:18647"	"reticulon 4 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:18647]"
"RUNX1"	"HGNC:10471"	"RUNX family transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:10471]"
"RUNX2"	"HGNC:10472"	"RUNX family transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:10472]"
"RYR1"	"HGNC:10483"	"ryanodine receptor 1 [Source:HGNC Symbol;Acc:HGNC:10483]"
"SALL1"	"HGNC:10524"	"spalt like transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:10524]"
"SBDS"	"HGNC:19440"	"SBDS ribosome maturation factor [Source:HGNC Symbol;Acc:HGNC:19440]"
"SBF1"	"HGNC:10542"	"SET binding factor 1 [Source:HGNC Symbol;Acc:HGNC:10542]"
"SCARB2"	"HGNC:1665"	"scavenger receptor class B member 2 [Source:HGNC Symbol;Acc:HGNC:1665]"
"SCN1A"	"HGNC:10585"	"sodium voltage-gated channel alpha subunit 1 [Source:HGNC Symbol;Acc:HGNC:10585]"
"SCN1B"	"HGNC:10586"	"sodium voltage-gated channel beta subunit 1 [Source:HGNC Symbol;Acc:HGNC:10586]"
"SCN2A"	"HGNC:10588"	"sodium voltage-gated channel alpha subunit 2 [Source:HGNC Symbol;Acc:HGNC:10588]"
"SCN5A"	"HGNC:10593"	"sodium voltage-gated channel alpha subunit 5 [Source:HGNC Symbol;Acc:HGNC:10593]"
"SCN8A"	"HGNC:10596"	"sodium voltage-gated channel alpha subunit 8 [Source:HGNC Symbol;Acc:HGNC:10596]"
"SCN9A"	"HGNC:10597"	"sodium voltage-gated channel alpha subunit 9 [Source:HGNC Symbol;Acc:HGNC:10597]"
"SCNN1A"	"HGNC:10599"	"sodium channel epithelial 1 subunit alpha [Source:HGNC Symbol;Acc:HGNC:10599]"
"SCYL1"	"HGNC:14372"	"SCY1 like pseudokinase 1 [Source:HGNC Symbol;Acc:HGNC:14372]"
"SDHA"	"HGNC:10680"	"succinate dehydrogenase complex flavoprotein subunit A [Source:HGNC Symbol;Acc:HGNC:10680]"
"SDHAF2"	"HGNC:26034"	"succinate dehydrogenase complex assembly factor 2 [Source:HGNC Symbol;Acc:HGNC:26034]"
"SDHB"	"HGNC:10681"	"succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]"
"SDHD"	"HGNC:10683"	"succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]"
"SEC24D"	"HGNC:10706"	"SEC24 homolog D, COPII coat complex component [Source:HGNC Symbol;Acc:HGNC:10706]"
"SELENON"	"HGNC:15999"	"selenoprotein N [Source:HGNC Symbol;Acc:HGNC:15999]"
"SERAC1"	"HGNC:21061"	"serine active site containing 1 [Source:HGNC Symbol;Acc:HGNC:21061]"
"SERPINF1"	"HGNC:8824"	"serpin family F member 1 [Source:HGNC Symbol;Acc:HGNC:8824]"
"SERPING1"	"HGNC:1228"	"serpin family G member 1 [Source:HGNC Symbol;Acc:HGNC:1228]"
"SET"	"HGNC:10760"	"SET nuclear proto-oncogene [Source:HGNC Symbol;Acc:HGNC:10760]"
"SETBP1"	"HGNC:15573"	"SET binding protein 1 [Source:HGNC Symbol;Acc:HGNC:15573]"
"SETD2"	"HGNC:18420"	"SET domain containing 2, histone lysine methyltransferase [Source:HGNC Symbol;Acc:HGNC:18420]"
"SETD5"	"HGNC:25566"	"SET domain containing 5 [Source:HGNC Symbol;Acc:HGNC:25566]"
"SETX"	"HGNC:445"	"senataxin [Source:HGNC Symbol;Acc:HGNC:445]"
"SGCA"	"HGNC:10805"	"sarcoglycan alpha [Source:HGNC Symbol;Acc:HGNC:10805]"
"SGCD"	"HGNC:10807"	"sarcoglycan delta [Source:HGNC Symbol;Acc:HGNC:10807]"
"SGCE"	"HGNC:10808"	"sarcoglycan epsilon [Source:HGNC Symbol;Acc:HGNC:10808]"
"SH3TC2"	"HGNC:29427"	"SH3 domain and tetratricopeptide repeats 2 [Source:HGNC Symbol;Acc:HGNC:29427]"
"SHANK1"	"HGNC:15474"	"SH3 and multiple ankyrin repeat domains 1 [Source:HGNC Symbol;Acc:HGNC:15474]"
"SHANK3"	"HGNC:14294"	"SH3 and multiple ankyrin repeat domains 3 [Source:HGNC Symbol;Acc:HGNC:14294]"
"SIL1"	"HGNC:24624"	"SIL1 nucleotide exchange factor [Source:HGNC Symbol;Acc:HGNC:24624]"
"SIN3A"	"HGNC:19353"	"SIN3 transcription regulator family member A [Source:HGNC Symbol;Acc:HGNC:19353]"
"SKIC2"	"HGNC:10898"	"SKI2 subunit of superkiller complex [Source:HGNC Symbol;Acc:HGNC:10898]"
"SKIC3"	"HGNC:23639"	"SKI3 subunit of superkiller complex [Source:HGNC Symbol;Acc:HGNC:23639]"
"SLC12A1"	"HGNC:10910"	"solute carrier family 12 member 1 [Source:HGNC Symbol;Acc:HGNC:10910]"
"SLC12A3"	"HGNC:10912"	"solute carrier family 12 member 3 [Source:HGNC Symbol;Acc:HGNC:10912]"
"SLC12A6"	"HGNC:10914"	"solute carrier family 12 member 6 [Source:HGNC Symbol;Acc:HGNC:10914]"
"SLC13A5"	"HGNC:23089"	"solute carrier family 13 member 5 [Source:HGNC Symbol;Acc:HGNC:23089]"
"SLC16A2"	"HGNC:10923"	"solute carrier family 16 member 2 [Source:HGNC Symbol;Acc:HGNC:10923]"
"SLC17A5"	"HGNC:10933"	"solute carrier family 17 member 5 [Source:HGNC Symbol;Acc:HGNC:10933]"
"SLC17A8"	"HGNC:20151"	"solute carrier family 17 member 8 [Source:HGNC Symbol;Acc:HGNC:20151]"
"SLC19A3"	"HGNC:16266"	"solute carrier family 19 member 3 [Source:HGNC Symbol;Acc:HGNC:16266]"
"SLC20A2"	"HGNC:10947"	"solute carrier family 20 member 2 [Source:HGNC Symbol;Acc:HGNC:10947]"
"SLC22A5"	"HGNC:10969"	"solute carrier family 22 member 5 [Source:HGNC Symbol;Acc:HGNC:10969]"
"SLC25A38"	"HGNC:26054"	"solute carrier family 25 member 38 [Source:HGNC Symbol;Acc:HGNC:26054]"
"SLC26A2"	"HGNC:10994"	"solute carrier family 26 member 2 [Source:HGNC Symbol;Acc:HGNC:10994]"
"SLC26A4"	"HGNC:8818"	"solute carrier family 26 member 4 [Source:HGNC Symbol;Acc:HGNC:8818]"
"SLC29A3"	"HGNC:23096"	"solute carrier family 29 member 3 [Source:HGNC Symbol;Acc:HGNC:23096]"
"SLC2A1"	"HGNC:11005"	"solute carrier family 2 member 1 [Source:HGNC Symbol;Acc:HGNC:11005]"
"SLC2A2"	"HGNC:11006"	"solute carrier family 2 member 2 [Source:HGNC Symbol;Acc:HGNC:11006]"
"SLC34A1"	"HGNC:11019"	"solute carrier family 34 member 1 [Source:HGNC Symbol;Acc:HGNC:11019]"
"SLC34A3"	"HGNC:20305"	"solute carrier family 34 member 3 [Source:HGNC Symbol;Acc:HGNC:20305]"
"SLC46A1"	"HGNC:30521"	"solute carrier family 46 member 1 [Source:HGNC Symbol;Acc:HGNC:30521]"
"SLC4A1"	"HGNC:11027"	"solute carrier family 4 member 1 (Diego blood group) [Source:HGNC Symbol;Acc:HGNC:11027]"
"SLC52A2"	"HGNC:30224"	"solute carrier family 52 member 2 [Source:HGNC Symbol;Acc:HGNC:30224]"
"SLC52A3"	"HGNC:16187"	"solute carrier family 52 member 3 [Source:HGNC Symbol;Acc:HGNC:16187]"
"SLC6A1"	"HGNC:11042"	"solute carrier family 6 member 1 [Source:HGNC Symbol;Acc:HGNC:11042]"
"SLC6A19"	"HGNC:27960"	"solute carrier family 6 member 19 [Source:HGNC Symbol;Acc:HGNC:27960]"
"SLC6A3"	"HGNC:11049"	"solute carrier family 6 member 3 [Source:HGNC Symbol;Acc:HGNC:11049]"
"SLC6A5"	"HGNC:11051"	"solute carrier family 6 member 5 [Source:HGNC Symbol;Acc:HGNC:11051]"
"SLC6A8"	"HGNC:11055"	"solute carrier family 6 member 8 [Source:HGNC Symbol;Acc:HGNC:11055]"
"SLC7A7"	"HGNC:11065"	"solute carrier family 7 member 7 [Source:HGNC Symbol;Acc:HGNC:11065]"
"SLC7A9"	"HGNC:11067"	"solute carrier family 7 member 9 [Source:HGNC Symbol;Acc:HGNC:11067]"
"SLC9A6"	"HGNC:11079"	"solute carrier family 9 member A6 [Source:HGNC Symbol;Acc:HGNC:11079]"
"SLCO2A1"	"HGNC:10955"	"solute carrier organic anion transporter family member 2A1 [Source:HGNC Symbol;Acc:HGNC:10955]"
"SLX4"	"HGNC:23845"	"SLX4 structure-specific endonuclease subunit [Source:HGNC Symbol;Acc:HGNC:23845]"
"SMAD2"	"HGNC:6768"	"SMAD family member 2 [Source:HGNC Symbol;Acc:HGNC:6768]"
"SMAD3"	"HGNC:6769"	"SMAD family member 3 [Source:HGNC Symbol;Acc:HGNC:6769]"
"SMAD4"	"HGNC:6770"	"SMAD family member 4 [Source:HGNC Symbol;Acc:HGNC:6770]"
"SMARCA4"	"HGNC:11100"	"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4 [Source:HGNC Symbol;Acc:HGNC:11100]"
"SMARCB1"	"HGNC:11103"	"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1 [Source:HGNC Symbol;Acc:HGNC:11103]"
"SMARCC2"	"HGNC:11105"	"SWI/SNF related, matrix associated, actin dependent regulator of chromatin subfamily c member 2 [Source:HGNC Symbol;Acc:HGNC:11105]"
"SMARCE1"	"HGNC:11109"	"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1 [Source:HGNC Symbol;Acc:HGNC:11109]"
"SMC1A"	"HGNC:11111"	"structural maintenance of chromosomes 1A [Source:HGNC Symbol;Acc:HGNC:11111]"
"SMPD1"	"HGNC:11120"	"sphingomyelin phosphodiesterase 1 [Source:HGNC Symbol;Acc:HGNC:11120]"
"SOX10"	"HGNC:11190"	"SRY-box transcription factor 10 [Source:HGNC Symbol;Acc:HGNC:11190]"
"SOX5"	"HGNC:11201"	"SRY-box transcription factor 5 [Source:HGNC Symbol;Acc:HGNC:11201]"
"SPART"	"HGNC:18514"	"spartin [Source:HGNC Symbol;Acc:HGNC:18514]"
"SPAST"	"HGNC:11233"	"spastin [Source:HGNC Symbol;Acc:HGNC:11233]"
"SPATA7"	"HGNC:20423"	"spermatogenesis associated 7 [Source:HGNC Symbol;Acc:HGNC:20423]"
"SPG11"	"HGNC:11226"	"SPG11 vesicle trafficking associated, spatacsin [Source:HGNC Symbol;Acc:HGNC:11226]"
"SPG21"	"HGNC:20373"	"SPG21 abhydrolase domain containing, maspardin [Source:HGNC Symbol;Acc:HGNC:20373]"
"SPG7"	"HGNC:11237"	"SPG7 matrix AAA peptidase subunit, paraplegin [Source:HGNC Symbol;Acc:HGNC:11237]"
"SPINK5"	"HGNC:15464"	"serine peptidase inhibitor Kazal type 5 [Source:HGNC Symbol;Acc:HGNC:15464]"
"SPTA1"	"HGNC:11272"	"spectrin alpha, erythrocytic 1 [Source:HGNC Symbol;Acc:HGNC:11272]"
"SPTB"	"HGNC:11274"	"spectrin beta, erythrocytic [Source:HGNC Symbol;Acc:HGNC:11274]"
"SQSTM1"	"HGNC:11280"	"sequestosome 1 [Source:HGNC Symbol;Acc:HGNC:11280]"
"SRCAP"	"HGNC:16974"	"Snf2 related CREBBP activator protein [Source:HGNC Symbol;Acc:HGNC:16974]"
"SRD5A2"	"HGNC:11285"	"steroid 5 alpha-reductase 2 [Source:HGNC Symbol;Acc:HGNC:11285]"
"SSR4"	"HGNC:11326"	"signal sequence receptor subunit 4 [Source:HGNC Symbol;Acc:HGNC:11326]"
"ST3GAL5"	"HGNC:10872"	"ST3 beta-galactoside alpha-2,3-sialyltransferase 5 [Source:HGNC Symbol;Acc:HGNC:10872]"
"STAG1"	"HGNC:11354"	"STAG1 cohesin complex component [Source:HGNC Symbol;Acc:HGNC:11354]"
"STAG2"	"HGNC:11355"	"STAG2 cohesin complex component [Source:HGNC Symbol;Acc:HGNC:11355]"
"STEEP1"	"HGNC:26239"	"STING1 ER exit protein 1 [Source:HGNC Symbol;Acc:HGNC:26239]"
"STIL"	"HGNC:10879"	"STIL centriolar assembly protein [Source:HGNC Symbol;Acc:HGNC:10879]"
"STK11"	"HGNC:11389"	"serine/threonine kinase 11 [Source:HGNC Symbol;Acc:HGNC:11389]"
"STRA6"	"HGNC:30650"	"signaling receptor and transporter of retinol STRA6 [Source:HGNC Symbol;Acc:HGNC:30650]"
"STRC"	"HGNC:16035"	"stereocilin [Source:HGNC Symbol;Acc:HGNC:16035]"
"STX1B"	"HGNC:18539"	"syntaxin 1B [Source:HGNC Symbol;Acc:HGNC:18539]"
"STXBP1"	"HGNC:11444"	"syntaxin binding protein 1 [Source:HGNC Symbol;Acc:HGNC:11444]"
"STXBP2"	"HGNC:11445"	"syntaxin binding protein 2 [Source:HGNC Symbol;Acc:HGNC:11445]"
"SUCLA2"	"HGNC:11448"	"succinate-CoA ligase ADP-forming subunit beta [Source:HGNC Symbol;Acc:HGNC:11448]"
"SUFU"	"HGNC:16466"	"SUFU negative regulator of hedgehog signaling [Source:HGNC Symbol;Acc:HGNC:16466]"
"SURF1"	"HGNC:11474"	"SURF1 cytochrome c oxidase assembly factor [Source:HGNC Symbol;Acc:HGNC:11474]"
"SUZ12"	"HGNC:17101"	"SUZ12 polycomb repressive complex 2 subunit [Source:HGNC Symbol;Acc:HGNC:17101]"
"SYN1"	"HGNC:11494"	"synapsin I [Source:HGNC Symbol;Acc:HGNC:11494]"
"SYNCRIP"	"HGNC:16918"	"synaptotagmin binding cytoplasmic RNA interacting protein [Source:HGNC Symbol;Acc:HGNC:16918]"
"SYNE1"	"HGNC:17089"	"spectrin repeat containing nuclear envelope protein 1 [Source:HGNC Symbol;Acc:HGNC:17089]"
"SYNGAP1"	"HGNC:11497"	"synaptic Ras GTPase activating protein 1 [Source:HGNC Symbol;Acc:HGNC:11497]"
"SYNJ1"	"HGNC:11503"	"synaptojanin 1 [Source:HGNC Symbol;Acc:HGNC:11503]"
"SYT2"	"HGNC:11510"	"synaptotagmin 2 [Source:HGNC Symbol;Acc:HGNC:11510]"
"SZT2"	"HGNC:29040"	"SZT2 subunit of KICSTOR complex [Source:HGNC Symbol;Acc:HGNC:29040]"
"TAB2"	"HGNC:17075"	"TGF-beta activated kinase 1 (MAP3K7) binding protein 2 [Source:HGNC Symbol;Acc:HGNC:17075]"
